b�i_h?c,c�u_h?i,d�p_�n_A,d�p_�n_B,d�p_�n_C,d�p_�n_D,d�p_�n_d�ng,lo?i
Ch? nghia duy v?t bi?n ch?ng,"Theo ph�p bi?n ch?ng duy v?t, ngu?n g?c c?a s? v?n d?ng v� ph�t tri?n n?m ? d�u?",� mu?n c?a con ngu?i,M�u thu?n b�n trong s? v?t,T�c d?ng c?a th?n linh,S? ng?u nhi�n ho�n to�n,B,tr?c_nghi?m
Ch? nghia duy v?t bi?n ch?ng,"M?t doanh nghi?p li�n t?c c?i ti?n c�ng ngh?. Sau nhi?u thay d?i nh?, doanh nghi?p t?o ra m?t s?n ph?m ho�n to�n m?i. �i?u n�y th? hi?n quy lu?t n�o c?a ph�p bi?n ch?ng duy v?t?",Ph? d?nh c?a ph? d?nh,Th?ng nh?t v� d?u tranh c?a c�c m?t d?i l?p,Chuy?n h�a t? lu?ng th�nh ch?t,Nguy�n l� v? m?i li�n h? ph? bi?n,C,t�nh_hu?ng
Ch? nghia duy v?t bi?n ch?ng,"N?u m?i s? v?t d?u c� m?i li�n h? v?i nhau v� x� h?i cung l� m?t s? v?t kh�ch quan, k?t lu?n n�o ph� h?p v?i quan di?m bi?n ch?ng?",C� th? nghi�n c?u x� h?i t�ch r?i ho�n to�n t? nhi�n,X� h?i t?n t?i d?c l?p v?i m?i y?u t? kh�c,C?n xem x�t x� h?i trong c�c m?i quan h? t�c d?ng qua l?i,Kh�ng th? nghi�n c?u x� h?i b?ng phuong ph�p khoa h?c,C,logic
Ch? nghia duy v?t bi?n ch?ng,Quy lu?t n�o du?c xem l� h?t nh�n c?a ph�p bi?n ch?ng duy v?t?,Quy lu?t lu?ng � ch?t,Quy lu?t ph? d?nh c?a ph? d?nh,Quy lu?t th?ng nh?t v� d?u tranh c?a c�c m?t d?i l?p,Quy lu?t b?o to�n nang lu?ng,C,tr?c_nghi?m
H?c thuy?t gi� tr? th?ng du,"Theo Marx, gi� tr? th?ng du du?c t?o ra t? d�u?",M�y m�c t? t?o ra gi� tr?,Ho?t d?ng mua b�n tr�n th? tru?ng,Lao d?ng kh�ng du?c tr? c�ng c?a c�ng nh�n,Thu? c?a Nh� nu?c,C,tr?c_nghi?m
H?c thuy?t gi� tr? th?ng du,"M?t c�ng nh�n l�m 10 gi?/ng�y nhung ch? du?c tr? luong tuong duong 6 gi?. Theo Marx, 4 gi? c�n l?i l� g�?",Luong thu?ng,Gi� tr? th?ng du (surplus value),Chi ph� v?n h�nh,Thu? lao d?ng,B,t�nh_hu?ng
H?c thuy?t gi� tr? th?ng du,"N?u ti?n luong ch? ph?n �nh gi� tr? s?c lao d?ng ch? kh�ng ph?n �nh to�n b? gi� tr? do ngu?i lao d?ng t?o ra, th� ph?n ch�nh l?ch s? thu?c v? ai?",Nh� nu?c,Ngu?i ti�u d�ng,Nh� tu b?n,Ng�n h�ng,C,logic
H?c thuy?t gi� tr? th?ng du,"M?t doanh nghi?p gi? nguy�n th?i gian lao d?ng nhung d?u tu c�ng ngh? m?i gi�p c�ng nh�n s?n xu?t nhi?u h�ng h�a hon trong c�ng m?t kho?ng th?i gian. Theo Marx, d�y l� c�ch ch? y?u d? t?o ra lo?i gi� tr? th?ng du n�o?",Gi� tr? th?ng du tuong d?i,Gi� tr? th?ng du tuy?t d?i,Gi� tr? s? d?ng,Gi� tr? trao d?i,A,t�nh_hu?ng

"Đạo giáo và lý tưởng Vô Vi","Theo Lão Tử, ""Vô Vi"" có nghĩa là gì?","Không làm bất cứ điều gì","Hành động thuận theo quy luật tự nhiên, không cưỡng ép","Mặc kệ thế giới, chỉ lo cho bản thân","Sử dụng bạo lực để giải quyết vấn đề","B","trắc_nghiệm"
"Đạo giáo và lý tưởng Vô Vi","Một người nông dân dùng thuốc kích thích để lúa mọc nhanh, kết quả lúa chết. Hành động này phản ánh khái niệm nào đối lập với Vô Vi?","Tự nhiên","Hữu Vi (can thiệp gượng ép)","Đạo","Đức","B","tình_huống"
"Phật giáo và Khái niệm Vô ngã","Theo Phật giáo, con người được cấu tạo từ 5 yếu tố gọi là gì?","Ngũ hành","Ngũ uẩn","Ngũ giới","Ngũ cốc","B","trắc_nghiệm"
"Phật giáo và Khái niệm Vô ngã","Nguyên nhân sâu xa nhất của đau khổ (Khổ) theo triết học Phật giáo là gì?","Sự nghèo đói","Sự dính mắc vào cái ""Tôi"" (Chấp ngã)","Sự trừng phạt của thần linh","Sự bất công xã hội","B","logic"
"Phân đôi quyền kiểm soát","Theo Epictetus, điều nào sau đây NẰM TRONG quyền kiểm soát của chúng ta?","Suy nghĩ và phản ứng của chính mình","Thái độ của sếp đối với bạn","Tình trạng sức khỏe tự nhiên","Sự lên xuống của thị trường chứng khoán","A","trắc_nghiệm"
